image_index,member,true_positive_parasitized,corruption,parasitized_score,predicted_positive,review_required,review_reason,quality_passed,brightness_mean,contrast_std,focus_score,saturation_mean
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,jpeg_compression,0.10694468021392822,0,0,Score is outside the configured review band.,1,118.51972961425781,73.53063201904297,333.0985107421875,0.3291541039943695
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,clean,0.048172593116760254,0,0,Score is outside the configured review band.,1,137.98289489746094,73.94134521484375,504.59881591796875,0.05769580602645874
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,gaussian_blur,0.9767974428832531,1,1,Input validation raised image-quality warnings.,0,137.93209838867188,67.8954849243164,45.05695343017578,0.06286562979221344
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,low_contrast,0.025638163089752197,0,1,Input validation raised image-quality warnings.,0,137.41983032226562,33.449581146240234,103.28730010986328,0.0307394377887249
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,underexposed,0.04393875598907471,0,1,Input validation raised image-quality warnings.,0,61.71510314941406,33.073368072509766,101.15863037109375,0.058465130627155304
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,overexposed,0.09856051206588745,0,0,Score is outside the configured review band.,1,198.3038787841797,106.0333023071289,889.1007080078125,0.0
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,gaussian_noise,0.08507424592971802,0,0,Score is outside the configured review band.,1,139.45069885253906,71.649169921875,780.3045654296875,0.32599547505378723
54,cell_images/Uninfected/C235ThinF_IMG_20151112_165055_cell_4.png,0,jpeg_compression,0.27086877822875977,0,1,Score is within 0.075 of the decision threshold.,1,138.939453125,72.07836151123047,384.3851623535156,0.06185206025838852
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,clean,0.8605373054742813,1,0,Score is outside the configured review band.,1,106.01947021484375,80.02483367919922,405.6429138183594,0.1726248413324356
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,gaussian_blur,0.969036040827632,1,1,Input validation raised image-quality warnings.,0,105.99746704101562,75.44441986083984,37.160621643066406,0.1922929584980011
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,low_contrast,0.31309056282043457,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,105.59452819824219,35.92790222167969,81.84011840820312,0.10495348274707794
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,underexposed,0.350103497505188,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,47.41092300415039,35.78984451293945,81.23094940185547,0.1735999584197998
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,overexposed,0.9752731621265411,1,0,Score is outside the configured review band.,1,157.21311950683594,118.09998321533203,805.8995361328125,0.0411016084253788
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,gaussian_noise,0.6181363463401794,1,0,Score is outside the configured review band.,1,108.49081420898438,76.96414184570312,646.4212036132812,0.48815327882766724
55,cell_images/Parasitized/C68P29N_ThinF_IMG_20150819_133350_cell_191.png,1,jpeg_compression,0.920213982462883,1,0,Score is outside the configured review band.,1,107.53497314453125,78.40125274658203,313.6830139160156,0.2647631764411926
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,clean,0.5203702449798584,1,0,Score is outside the configured review band.,1,118.58026885986328,73.52009582519531,568.3658447265625,0.1609053909778595
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,gaussian_blur,0.7811581492424011,1,1,Input validation raised image-quality warnings.,0,118.53650665283203,66.51555633544922,51.847442626953125,0.18700742721557617
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,low_contrast,0.27669548988342285,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,118.31790161132812,33.05866241455078,115.10082244873047,0.09172875434160233
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,underexposed,0.2637068033218384,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,52.999244689941406,32.862937927246094,113.81150817871094,0.16193340718746185
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,overexposed,0.9762935154139996,1,0,Score is outside the configured review band.,1,180.4877166748047,111.51087951660156,1187.44140625,0.02969219535589218
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,gaussian_noise,0.14313405752182007,0,0,Score is outside the configured review band.,1,120.39838409423828,70.89625549316406,822.4078369140625,0.43024924397468567
56,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_111326_cell_1.png,1,jpeg_compression,0.9598737098276615,1,0,Score is outside the configured review band.,1,119.67985534667969,71.12186431884766,442.0931396484375,0.2766188681125641
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,clean,0.09625411033630371,0,0,Score is outside the configured review band.,1,120.93165588378906,72.05326843261719,449.29766845703125,0.1752016842365265
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,gaussian_blur,0.02039778232574463,0,1,Input validation raised image-quality warnings.,0,120.87982940673828,66.48782348632812,39.38859558105469,0.19619624316692352
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,low_contrast,0.02846890687942505,0,1,Input validation raised image-quality warnings.,0,120.48233795166016,32.45977783203125,91.20642852783203,0.09916074573993683
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,underexposed,0.05238217115402222,0,1,Input validation raised image-quality warnings.,0,54.07258605957031,32.218650817871094,89.94601440429688,0.1760036051273346
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,overexposed,0.02998441457748413,0,0,Score is outside the configured review band.,1,182.02972412109375,107.64852905273438,895.2779541015625,0.042588330805301666
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,gaussian_noise,0.024072587490081787,0,0,Score is outside the configured review band.,1,122.65142059326172,69.5052719116211,726.491455078125,0.42780324816703796
57,cell_images/Uninfected/C54P15thinF_IMG_20150728_113006_cell_12.png,0,jpeg_compression,0.01974630355834961,0,0,Score is outside the configured review band.,1,122.1444320678711,70.11886596679688,352.79833984375,0.27078554034233093
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,clean,0.38269442319869995,1,0,Score is outside the configured review band.,1,124.5102310180664,82.73814392089844,515.478515625,0.1719016432762146
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,gaussian_blur,0.8593042939901352,1,1,Input validation raised image-quality warnings.,0,124.47298431396484,77.04721069335938,48.11515426635742,0.19362105429172516
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,low_contrast,0.36500293016433716,1,1,Input validation raised image-quality warnings.,0,123.84207153320312,37.107425689697266,103.72117614746094,0.1002148911356926
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,underexposed,0.3741563558578491,1,1,Input validation raised image-quality warnings.,0,55.688232421875,37.007328033447266,103.34556579589844,0.1721840500831604
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,overexposed,0.8505332171916962,1,0,Score is outside the configured review band.,1,176.72694396972656,117.22938537597656,929.9776000976562,0.004686634987592697
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,gaussian_noise,0.0742642879486084,0,0,Score is outside the configured review band.,1,126.70442199707031,79.86849975585938,768.896728515625,0.4496721923351288
58,cell_images/Parasitized/C109P70ThinF_IMG_20150930_103214_cell_183.png,1,jpeg_compression,0.3372572064399719,1,1,Score is within 0.075 of the decision threshold.,1,125.67800903320312,80.8575668334961,408.79010009765625,0.2608959376811981
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,clean,0.9969393515493721,1,0,Score is outside the configured review band.,1,113.77904510498047,65.22115325927734,337.9366760253906,0.2486189603805542
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,gaussian_blur,0.989537974819541,1,1,Input validation raised image-quality warnings.,0,113.74494171142578,60.525875091552734,31.713415145874023,0.27291637659072876
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,low_contrast,0.9631938003003597,1,1,Input validation raised image-quality warnings.,0,113.37614440917969,29.447742462158203,68.88850402832031,0.14429152011871338
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,underexposed,0.9845030037686229,1,1,Input validation raised image-quality warnings.,0,50.83348846435547,29.145038604736328,67.672607421875,0.24984696507453918
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,overexposed,0.9997242223180365,1,0,Score is outside the configured review band.,1,172.86184692382812,98.52637481689453,738.6578979492188,0.1224316656589508
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,gaussian_noise,0.358371376991272,1,1,Score is within 0.075 of the decision threshold.,1,115.38534545898438,62.932918548583984,624.223388671875,0.4783753454685211
59,cell_images/Parasitized/C80P41ThinF_IMG_20150817_110348_cell_121.png,1,jpeg_compression,0.7930444031953812,1,0,Score is outside the configured review band.,1,114.76720428466797,63.31393814086914,261.3240966796875,0.3410201668739319
